(0, {'in': 28- 94+ 26+ 87- 91- 56- 79- 14- 16+ 10+ 42+ 69+ 35+ 8- 72+ 17- 29+ 93- 18+ 50- 1+ 44+ 95+ 22+ 31- 83- 88- 41+ 32+ 89- 11+ 30- 19- 67- 54- 60- 15+ 34+ 39+ 20- 63+ 66+ 84- 73- 85- 36+ 82+ 45+ 61+ 38+ 4- 62+ 64- 23- 71- 51- 13+ 47+ 5+ 92+ 24+ 58+ 27+ 49+ 70- 96+ 77- 90+ 57- 65+ 76- 6- 68+ 52- 55- 86+ 46+ 40- 9- 2+ 59+ 53+ 75- 37- 81- 74- 80+ 43+ 78- 12- 3- 7- 21- 48+ 33+ 25+, 'ex': [0], 'f': True}) [-1]
(401, {'in': 20+ 88- 37+ 68- 92- 41+ 26+ 85- 81+ 15- 13- 91- 36+ 1- 52- 21+ 55- 12+ 17+ 90- 84+ 16+ 7+ 32- 60- 83+ 87- 35+ 6+ 71- 51- 94- 24+ 61- 82- 65- 43+ 19+ 30+ 95- 38- 96+ 31- 57- 33+ 59- 54- 23+ 64- 86- 9+ 47-|22+ 28+ 44- 29+ 89- 11+ 74+ 56- 8+ 79- 5- 27- 73+ 50+ 14- 46+ 40- 10+ 42+ 4- 18- 62+ 77+ 34+ 39+ 67- 72+ 80+ 63+ 66+ 45- 93- 58+ 3- 76+ 70- 48+ 69- 53- 2- 49+ 25+ 78+ 75+, 'ex': [4, 26], 'f': True}) [18, 421]
(402, {'in': 20+ 33+ 26+ 81+ 59- 13- 44- 8+ 79- 5- 29+ 14- 17+ 46+ 73+ 84+ 16+ 49+ 10+ 96+ 32- 60- 83+ 52- 35+ 77+ 6+ 71- 65- 34+ 39+ 67- 72+ 24+ 61- 68- 63+ 43+ 38- 3- 48+ 19+ 53- 15- 2- 18- 23+ 64- 9+ 78+ 11+|88- 36+ 80+ 92- 41+ 57- 85- 87- 89- 91- 74+ 50+ 1- 27- 55- 56- 12+ 90- 40- 28+ 4- 95- 54- 62+ 51- 42+ 70- 94- 82- 21+ 66+ 45- 93- 30+ 7+ 58+ 76+ 22+ 31- 69- 25+ 37+ 86- 47- 75+, 'ex': [14, 26], 'f': True}) [147, 421]
(403, {'in': 20+ 22+ 88- 80+ 92- 33+ 15- 89- 11+ 74+ 56- 27- 29+ 12+ 46+ 90- 84+ 67- 28+ 4- 7+ 18- 62+ 83+ 77+ 71- 51- 34+ 39+ 70- 72+ 68- 58+ 63+ 66+ 43+ 93- 38- 3- 48+ 31- 2- 54- 49+ 25+ 37+ 9+ 47-|41+ 26+ 85- 81+ 59- 13- 91- 36+ 1- 8+ 79- 5- 21+ 73+ 50+ 14- 17+ 44- 57- 40- 16+ 10+ 42+ 95- 32- 60- 52- 35+ 6+ 64- 94- 24+ 61- 82- 65- 45- 19+ 30+ 76+ 55- 87- 69- 53- 78+ 23+ 86- 96+ 75+, 'ex': [5, 26], 'f': True}) [24, 421]
(404, {'in': 35+ 80+ 92- 57- 85- 87- 15- 89- 13- 91- 36+ 63+ 8+ 79- 5- 27- 55- 50+ 46+ 90- 73+ 84+ 16+ 95- 54- 62+ 83+ 64- 6+ 71- 34+ 94- 24+ 82- 21+ 65- 43+ 93- 19+ 58+ 33+ 59- 2- 78+ 49+ 70- 37+ 86- 96+|20+ 22+ 88- 41+ 26+ 29+ 81+ 11+ 74+ 56- 1- 52- 28+ 14- 17+ 44- 40- 10+ 42+ 4- 7+ 18- 60- 77+ 51- 39+ 67- 72+ 61- 68- 66+ 45- 30+ 38- 3- 76+ 48+ 31- 69- 9+ 53- 32- 23+ 25+ 12+ 47- 75+, 'ex': [21, 26], 'f': True}) [289, 421]
(405, {'in': 22+ 88- 92- 26+ 81+ 15- 89- 13- 56- 1- 52- 70- 27- 55- 29+ 14- 46+ 90- 73+ 84+ 10+ 28+ 4- 7+ 54- 62+ 83+ 77+ 6+ 34+ 67- 72+ 68- 58+ 63+ 66+ 43+ 93- 30+ 95- 38- 3- 31- 48+ 33+ 53- 2- 96+ 49+ 25+ 12+ 47- 11+|20+ 35+ 80+ 41+ 57- 85- 87- 59- 91- 74+ 36+ 8+ 79- 5- 21+ 50+ 17+ 44- 40- 16+ 42+ 18- 60- 64- 71- 51- 39+ 94- 24+ 61- 82- 65- 45- 76+ 19+ 69- 32- 23+ 37+ 86- 9+ 78+ 75+, 'ex': [6, 26], 'f': True}) [35, 421]
(406, {'in': 20+ 92- 31- 87- 59- 89- 91- 74+ 36+ 1- 73+ 50+ 12+ 90- 40- 84+ 16+ 42+ 4- 95- 18- 60- 83+ 64- 49+ 24+ 82- 66+ 29+ 93- 30+ 38- 48+ 19+ 69- 15- 23+ 25+ 14- 78+|88- 80+ 41+ 26+ 85- 81+ 13- 56- 44- 8+ 79- 5- 21+ 55- 45- 17+ 46+ 10+ 28+ 96+ 7+ 32- 62+ 11+ 52- 35+ 77+ 6+ 71- 51- 65- 34+ 39+ 67- 94- 72+ 61- 68- 27- 63+ 43+ 58+ 3- 33+ 76+ 22+ 57- 53- 2- 54- 70- 37+ 86- 9+ 47- 75+, 'ex': [15, 26], 'f': True}) [164, 421]
(407, {'in': 20+ 22+ 88- 26+ 29+ 81+ 15- 89- 13- 56- 1- 79- 5- 27- 28+ 14- 46+ 73+ 84+ 67- 42+ 4- 18- 62+ 83+ 51- 39+ 68- 58+ 63+ 66+ 43+ 38- 3- 31- 48+ 33+ 9+ 53- 2- 78+ 49+ 25+ 12+ 47-|35+ 82- 92- 41+ 57- 85- 87- 59- 11+ 91- 74+ 36+ 8+ 21+ 55- 50+ 17+ 44- 90- 40- 16+ 10+ 95- 54- 60- 52- 64- 77+ 6+ 71- 34+ 94- 72+ 24+ 61- 80+ 65- 45- 93- 30+ 7+ 76+ 19+ 69- 32- 23+ 70- 37+ 86- 96+ 75+, 'ex': [7, 26], 'f': True}) [48, 421]
(408, {'in': 20+ 88- 92- 41+ 33+ 85- 87- 15- 89- 91- 74+ 56- 1- 52- 79- 5- 21+ 55- 50+ 12+ 90- 73+ 84+ 10+ 42+ 95- 18- 83+ 64- 6+ 51- 25+ 82- 66+ 43+ 7+ 3- 22+ 57- 53- 54- 70- 37+|80+ 26+ 81+ 59- 13- 36+ 44- 8+ 27- 29+ 14- 17+ 46+ 40- 31- 16+ 49+ 67- 28+ 4- 60- 32- 62+ 11+ 35+ 77+ 71- 65- 34+ 39+ 94- 72+ 24+ 61- 68- 58+ 63+ 45- 93- 30+ 38- 96+ 76+ 48+ 19+ 69- 2- 78+ 23+ 86- 9+ 47- 75+, 'ex': [16, 26], 'f': True}) [421, 182]
(409, {'in': 20+ 88- 37+ 80+ 92- 41+ 57- 85- 87- 59- 89- 11+ 91- 36+ 1- 8+ 79- 5- 55- 56- 12+ 17+ 46+ 16+ 67- 28+ 4- 95- 54- 60- 35+ 71- 51- 34+ 70- 94- 72+ 61- 82- 65- 29+ 19+ 30+ 7+ 48+ 33+ 9+ 68- 25+ 64- 86- 14- 47-|26+ 81+ 15- 13- 74+ 50+ 52- 21+ 58+ 73+ 45- 44- 90- 40- 84+ 49+ 10+ 42+ 96+ 32- 62+ 83+ 77+ 6+ 39+ 24+ 27- 63+ 66+ 43+ 93- 38- 3- 76+ 22+ 31- 69- 53- 2- 18- 23+ 78+ 75+, 'ex': [17, 26], 'f': True}) [201, 421]
(410, {'in': 28+ 80+ 26+ 85- 81+ 59- 89- 11+ 74+ 56- 44- 52- 5- 27- 73+ 29+ 46+ 40- 49+ 10+ 42+ 4- 18- 60- 35+ 77+ 6+ 51- 34+ 39+ 67- 94- 24+ 61- 68- 63+ 66+ 45- 30+ 38- 33+ 48+ 31- 69- 53- 2- 54- 23+ 62+ 78+|20+ 88- 92- 41+ 57- 87- 15- 13- 91- 36+ 1- 8+ 79- 21+ 55- 50+ 12+ 17+ 90- 84+ 16+ 95- 32- 83+ 64- 71- 25+ 72+ 82- 65- 43+ 93- 7+ 58+ 3- 76+ 22+ 19+ 9+ 47- 70- 37+ 86- 14- 96+ 75+, 'ex': [22, 26], 'f': True}) [314, 421]
(411, {'in': 88- 36+ 92- 41+ 85- 59- 13- 91- 50+ 52- 73+ 56- 12+ 17+ 44- 90- 40- 84+ 16+ 95- 60- 83+ 35+ 6+ 71- 51- 34+ 94- 61- 37+ 58+ 66+ 93- 38- 76+ 19+ 9+ 78+ 23+ 64- 86- 14- 96+ 75+|20+ 22+ 18- 28+ 80+ 26+ 29+ 87- 15- 89- 11+ 74+ 65- 1- 8+ 79- 82- 5- 21+ 55- 43+ 46+ 10+ 42+ 4- 7+ 32- 31- 77+ 39+ 67- 72+ 24+ 68- 27- 63+ 45- 30+ 3- 33+ 57- 70- 48+ 81+ 69- 53- 2- 54- 49+ 25+ 62+ 47-, 'ex': [8, 26], 'f': True}) [60, 421]
(412, {'in': 92- 41+ 26+ 85- 15- 11+ 91- 56- 52- 73+ 50+ 12+ 17+ 44- 40- 16+ 10+ 42+ 95- 32- 60- 35+ 77+ 6+ 71- 51- 39+ 94- 72+ 24+ 61- 82- 58+ 66+ 29+ 30+ 7+ 38- 96+ 76+ 55- 69- 9+ 59- 2- 54- 37+ 86- 14- 47-|20+ 22+ 88- 80+ 33+ 81+ 89- 13- 74+ 36+ 65- 1- 8+ 79- 5- 21+ 45- 46+ 90- 84+ 67- 28+ 4- 18- 62+ 83+ 87- 64- 49+ 34+ 70- 68- 27- 63+ 43+ 93- 3- 31- 57- 48+ 19+ 53- 23+ 25+ 78+ 75+, 'ex': [9, 26], 'f': True}) [73, 421]
(413, {'in': 88- 82- 92- 26+ 87- 89- 11+ 91- 56- 1- 8+ 79- 5- 44- 90- 84+ 16+ 10+ 28+ 96+ 7+ 18- 31- 83+ 64- 71- 51- 39+ 67- 94- 42+ 38- 43+ 93- 19+ 95- 58+ 3- 76+ 22+ 57- 69- 2- 32- 23+ 25+ 9+ 47- 75+|20+ 80+ 41+ 85- 81+ 59- 13- 74+ 29+ 50+ 65- 52- 21+ 55- 36+ 14- 17+ 46+ 40- 4- 60- 54- 62+ 35+ 77+ 6+ 34+ 72+ 24+ 61- 68- 27- 63+ 66+ 45- 73+ 30+ 48+ 33+ 53- 15- 49+ 70- 37+ 86- 12+ 78+, 'ex': [23, 26], 'f': True}) [339, 421]
(414, {'in': 36+ 68- 92- 41+ 26+ 81+ 35+ 89- 13- 91- 74+ 50+ 32- 8+ 5- 21+ 55- 56- 14- 17+ 44- 90- 84+ 16+ 49+ 10+ 4- 7+ 54- 60- 52- 87- 64- 77+ 51- 39+ 67- 72+ 61- 82- 65- 29+ 86- 38- 31- 76+ 57- 19+ 69- 53- 18- 23+ 37+ 62+ 9+ 96+ 75+|20+ 22+ 88- 80+ 85- 59- 11+ 1- 79- 27- 73+ 45- 12+ 46+ 40- 42+ 95- 83+ 6+ 71- 34+ 70- 94- 24+ 28+ 63+ 66+ 43+ 93- 30+ 58+ 3- 48+ 33+ 15- 2- 78+ 25+ 47-, 'ex': [10, 26], 'f': True}) [421, 87]
(415, {'in': 22+ 80+ 92- 41+ 44- 85- 87- 59- 89- 91- 36+ 1- 8+ 79- 5- 40- 56- 12+ 17+ 46+ 73+ 16+ 67- 42+ 4- 95- 54- 60- 64- 39+ 33+ 94- 72+ 82- 26+ 29+ 93- 57- 55- 19+ 69- 28+ 25+ 37+ 9+ 47- 43+|20+ 88- 81+ 15- 13- 74+ 11+ 50+ 65- 52- 21+ 14- 90- 84+ 49+ 10+ 96+ 7+ 32- 62+ 83+ 35+ 77+ 6+ 71- 51- 34+ 70- 24+ 61- 68- 38- 63+ 66+ 45- 30+ 58+ 3- 76+ 48+ 31- 53- 2- 18- 23+ 27- 86- 78+ 75+, 'ex': [18, 26], 'f': True}) [221, 421]
(416, {'in': 88- 82- 92- 31- 85- 81+ 13- 29+ 52- 5- 27- 73+ 43+ 12+ 17+ 44- 40- 84+ 16+ 28+ 32- 62+ 35+ 77+ 6+ 34+ 39+ 94- 72+ 24+ 80+ 63+ 45- 58+ 3- 76+ 48+ 19+ 69- 53- 23+ 9+ 75+|20+ 36+ 33+ 41+ 26+ 87- 15- 89- 11+ 91- 74+ 50+ 1- 8+ 79- 21+ 55- 56- 14- 46+ 90- 10+ 42+ 4- 95- 18- 60- 83+ 64- 71- 51- 67- 61- 68- 65- 66+ 93- 30+ 7+ 38- 96+ 78+ 70- 22+ 57- 59- 2- 54- 49+ 25+ 37+ 86- 47-, 'ex': [11, 26], 'f': True}) [99, 421]
(417, {'in': 88- 36+ 92- 41+ 44- 85- 59- 89- 50+ 8+ 79- 5- 55- 56- 14- 46+ 90- 84+ 16+ 10+ 42+ 4- 95- 32- 62+ 83+ 35+ 71- 51- 94- 72+ 82- 63+ 26+ 29+ 93- 19+ 30+ 96+ 57- 22+ 33+ 69- 53- 2- 54- 23+ 64- 86- 47-|20+ 80+ 31- 81+ 15- 13- 91- 74+ 1- 52- 21+ 73+ 45- 12+ 17+ 40- 27- 67- 28+ 7+ 18- 60- 11+ 77+ 6+ 34+ 39+ 70- 24+ 61- 68- 38- 65- 66+ 43+ 58+ 3- 76+ 48+ 87- 49+ 25+ 37+ 9+ 78+ 75+, 'ex': [24, 26], 'f': True}) [421, 367]
(418, {'in': 41+ 26+ 59- 13- 74+ 36+ 8+ 79- 27- 73+ 14- 17+ 44- 90- 40- 84+ 16+ 42+ 95- 32- 60- 52- 35+ 6+ 71- 34+ 39+ 61- 65- 66+ 43+ 93- 38- 22+ 15- 96+ 23+ 70- 37+ 12+ 47-|68- 20+ 88- 82- 92- 19+ 85- 81+ 89- 11+ 91- 29+ 50+ 1- 5- 21+ 55- 56- 46+ 31- 10+ 28+ 4- 7+ 54- 62+ 83+ 87- 64- 77+ 51- 67- 94- 72+ 24+ 80+ 63+ 45- 30+ 58+ 3- 33+ 76+ 48+ 57- 69- 53- 2- 18- 49+ 25+ 86- 9+ 78+ 75+, 'ex': [12, 26], 'f': True}) [113, 421]
(419, {'in': 20+ 22+ 88- 19+ 81+ 15- 11+ 74+ 50+ 65- 52- 21+ 55- 45- 12+ 46+ 90- 73+ 84+ 49+ 10+ 96+ 7+ 18- 60- 83+ 35+ 77+ 6+ 51- 34+ 39+ 94- 24+ 61- 27- 63+ 66+ 43+ 93- 54- 30+ 38- 3- 31- 76+ 48+ 57- 69- 53- 2- 78+ 23+ 70- 37+ 47- 75+|80+ 68- 92- 41+ 26+ 85- 87- 59- 89- 13- 91- 36+ 1- 8+ 79- 5- 56- 14- 17+ 44- 40- 16+ 67- 42+ 4- 95- 32- 62+ 64- 71- 72+ 82- 29+ 58+ 33+ 28+ 25+ 86- 9+, 'ex': [19, 26], 'f': True}) [245, 421]
(420, {'in': 68- 88- 36+ 82- 92- 41+ 26+ 85- 87- 89- 91- 74+ 50+ 1- 27- 55- 56- 90- 40- 84+ 16+ 28+ 4- 95- 54- 62+ 47- 51- 94- 80+ 66+ 45- 93- 30+ 7+ 58+ 76+ 22+ 57- 69- 53- 32- 23+ 25+ 37+ 86- 9+ 78+ 75+|20+ 44- 81+ 59- 13- 65- 8+ 79- 5- 21+ 29+ 14- 17+ 46+ 73+ 31- 10+ 42+ 18- 60- 83+ 52- 35+ 77+ 6+ 71- 34+ 39+ 67- 72+ 24+ 61- 63+ 43+ 19+ 38- 3- 48+ 33+ 15- 2- 49+ 70- 64- 12+ 96+ 11+, 'ex': [13, 26], 'f': True}) [421, 127]
(421, {'in': 26+ 87- 15- 91- 56- 79- 21+ 73+ 14- 44- 90- 84+ 16+ 10+ 42+ 35+ 6+ 72+ 58+ 29+ 93- 30+ 22+ 19+ 53- 37+ 88- 41+ 31- 89- 11+ 50+ 1- 5- 67- 28+ 54- 60- 34+ 39+ 63+ 66+ 76+ 69- 86- 80+ 85- 59- 13- 36+ 4- 7+ 32- 62+ 64- 77+ 71- 51- 24+ 82- 65- 45- 38- 49+ 70- 9+ 96+ 20+ 92- 57- 81+ 74+ 8+ 27- 55- 12+ 17+ 46+ 40- 95- 18- 83+ 52- 94- 61- 68- 43+ 3- 48+ 33+ 2- 47- 23+ 25+ 78+ 75+, 'ex': [26], 'f': True}) [-1]
(422, {'in': 66- 25- 85+ 26-|48+ 88- 41+ 33+ 87- 64- 89- 11+ 91- 36+ 43+ 52- 79- 55- 56- 14- 46+ 40- 31- 16+ 10+ 42+ 4- 54- 62+ 35+ 71- 51- 34+ 39+ 67- 72+ 24+ 80+ 63+ 29+ 93- 58+ 3- 22+ 57- 49+ 70- 60- 96+|69+ 15+ 50- 1+ 23- 47+ 61+ 6- 82+|20+ 92- 81+ 59- 13- 74+ 8+ 5- 27- 12+ 17+ 44- 90- 73+ 84+ 28+ 95- 32- 83+ 77+ 94- 68- 21+ 65- 45- 30+ 7+ 38- 76+ 19+ 53- 2- 18- 37+ 86- 9+ 78+ 75+, 'ex': [0, 26, 27], 'f': True}) [449, 395, 423]
(423, {'in': 20+ 18- 66- 92- 81+ 59- 13- 74+ 8+ 5- 27- 25- 12+ 17+ 44- 90- 73+ 84+ 28+ 95- 85+ 83+ 77+ 94- 26- 68- 21+ 65- 45- 30+ 7+ 38- 76+ 19+ 53- 2- 32- 37+ 86- 9+ 78+ 75+|22+ 88- 33+ 41+ 57- 29+ 87- 35+ 89- 11+ 91- 6- 36+ 82+ 52- 79- 55- 61+ 56- 14- 46+ 40- 16+ 10+ 42+ 4- 54- 62+ 69+ 15+ 64- 23- 71- 51- 34+ 39+ 47+ 67- 72+ 24+ 80+ 63+ 43+ 93- 1+ 50- 58+ 3- 48+ 31- 49+ 70- 60- 96+, 'ex': [0, 27], 'f': True}) [0, 464]
(424, {'in': 15+ 50- 25- 23- 61+ 26-|80+ 41+ 46+ 87- 89- 11+ 91- 74+ 56- 52- 21+ 73+ 44- 40- 16+ 67- 42+ 4- 32- 34+ 39+ 24+ 28+ 63+ 29+ 93- 30+ 3- 48+ 31- 49+ 9+ 96+|69+ 1+ 66- 47+ 6- 82+ 85+|20+ 88- 92- 33+ 81+ 59- 13- 36+ 8+ 79- 5- 27- 55- 43+ 12+ 17+ 90- 62+ 84+ 10+ 95- 18- 60- 83+ 35+ 77+ 71- 51- 94- 72+ 68- 38- 65- 45- 19+ 7+ 58+ 76+ 22+ 57- 64- 53- 2- 54- 70- 37+ 86- 14- 78+ 75+, 'ex': [1, 26, 27], 'f': True}) [425, 396, 449]
(425, {'in': 20+ 88- 37+ 33+ 92- 57- 81+ 59- 13- 36+ 8+ 79- 5- 27- 25- 55- 61+ 45- 12+ 17+ 90- 84+ 10+ 95- 18- 60- 83+ 15+ 35+ 77+ 23- 71- 51- 94- 72+ 26- 68- 58+ 65- 43+ 50- 7+ 38- 76+ 22+ 19+ 53- 2- 54- 86- 70- 64- 62+ 14- 78+ 75+|66- 80+ 41+ 44- 87- 89- 11+ 91- 6- 74+ 56- 82+ 52- 21+ 73+ 46+ 40- 16+ 67- 42+ 4- 32- 69+ 34+ 39+ 47+ 24+ 28+ 63+ 29+ 93- 1+ 30+ 3- 48+ 31- 85+ 49+ 9+ 96+, 'ex': [1, 27], 'f': True}) [464, 2]
(426, {'in': 15+ 26- 66-|69+ 50- 1+ 25- 61+ 47+ 23- 6- 82+ 85+|48+ 68- 41+ 87- 59- 89- 13- 56- 52- 55- 36+ 90- 40- 16+ 10+ 28+ 4- 64- 34+ 39+ 67- 42+ 63+ 43+ 73+ 38- 3- 22+ 33+ 49+ 70- 96+ 11+|20+ 88- 92- 46+ 81+ 91- 74+ 8+ 79- 5- 27- 45- 12+ 17+ 44- 62+ 84+ 54- 95- 18- 60- 83+ 35+ 77+ 71- 51- 94- 14- 72+ 24+ 80+ 21+ 65- 29+ 93- 19+ 30+ 7+ 58+ 76+ 57- 31- 53- 2- 32- 37+ 86- 9+ 78+ 75+, 'ex': [2, 26, 27], 'f': True}) [449, 427, 397]
(427, {'in': 20+ 88- 66- 92- 44- 81+ 91- 74+ 32- 8+ 79- 5- 27- 29+ 12+ 17+ 46+ 84+ 75+ 95- 18- 60- 83+ 15+ 35+ 77+ 71- 51- 94- 72+ 26- 80+ 21+ 65- 45- 93- 30+ 7+ 58+ 31- 76+ 57- 19+ 9+ 53- 2- 54- 86- 37+ 62+ 14- 78+ 24+|22+ 41+ 87- 59- 89- 13- 6- 36+ 82+ 52- 25- 55- 61+ 56- 90- 40- 16+ 10+ 42+ 4- 85+ 69+ 64- 23- 34+ 39+ 47+ 67- 68- 63+ 43+ 1+ 73+ 50- 38- 3- 48+ 33+ 28+ 49+ 70- 96+ 11+, 'ex': [2, 27], 'f': True}) [464, 6]
(428, {'in': 88- 66- 80+ 92- 81+ 89- 13- 74+ 11+ 82+ 32- 8+ 5- 25- 55- 61+ 29+ 14- 40- 84+ 16+ 10+ 28+ 18- 83+ 34+ 39+ 47+ 94- 72+ 24+ 68- 65- 43+ 93- 73+ 30+ 38- 96+ 48+ 57- 2- 85+ 49+ 37+ 9+ 78+ 75+|20+ 33+ 41+ 44- 87- 59- 91- 6- 36+ 52- 79- 27- 56- 12+ 17+ 46+ 90- 67- 42+ 4- 95- 54- 60- 69+ 15+ 35+ 77+ 23- 71- 51- 3- 26- 21+ 63+ 45- 19+ 50- 7+ 58+ 1+ 76+ 22+ 31- 53- 86- 70- 64- 62+, 'ex': [25, 27], 'f': True}) [464, 394]
(429, {'in': 88- 92- 41+ 57- 87- 59- 89- 13- 91- 6- 8+ 79- 5- 55- 61+ 90- 40- 84+ 16+ 10+ 28+ 95- 54- 62+ 69+ 52- 51- 47+ 94- 26- 80+ 38- 63+ 93- 7+ 58+ 1+ 76+ 22+ 31- 2- 32- 37+ 86- 96+ 11+|20+ 66- 33+ 44- 29+ 81+ 35+ 74+ 36+ 82+ 43+ 21+ 25- 56- 14- 17+ 46+ 73+ 67- 42+ 4- 85+ 60- 83+ 15+ 64- 77+ 23- 71- 50- 34+ 39+ 72+ 24+ 68- 27- 65- 45- 30+ 3- 48+ 19+ 9+ 53- 18- 49+ 70- 12+ 78+ 75+, 'ex': [20, 27], 'f': True}) [464, 267]
(430, {'in': 20+ 88- 41+ 31- 81+ 64- 13- 11+ 36+ 32- 52- 79- 5- 21+ 55- 43+ 17+ 44- 90- 57- 84+ 16+ 10+ 42+ 95- 18- 60- 83+ 35+ 77+ 51- 39+ 94- 72+ 58+ 65- 45- 93- 30+ 7+ 38- 76+ 78+ 22+ 19+ 53- 59- 2- 54- 37+ 86- 9+ 96+ 75+|68- 92- 87- 89- 91- 74+ 56- 8+ 27- 73+ 14- 46+ 40- 67- 28+ 4- 62+ 71- 34+ 24+ 80+ 63+ 29+ 3- 48+ 33+ 49+ 70- 12+|69+ 50- 1+ 25- 23- 66- 26- 6- 85+|61+ 15+ 82+ 47+, 'ex': [3, 26, 27], 'f': True}) [400, 449, 431]
(431, {'in': 80+ 92- 87- 89- 91- 74+ 56- 82+ 8+ 27- 73+ 61+ 14- 46+ 40- 67- 28+ 4- 62+ 15+ 71- 34+ 47+ 24+ 68- 63+ 29+ 3- 48+ 33+ 49+ 70- 12+|20+ 35+ 88- 85+ 66- 41+ 19+ 81+ 59- 13- 6- 36+ 52- 79- 5- 21+ 25- 55- 45- 17+ 44- 90- 84+ 16+ 10+ 42+ 96+ 95- 18- 60- 83+ 64- 77+ 23- 51- 30+ 39+ 94- 72+ 26- 38- 65- 43+ 93- 54- 50- 7+ 58+ 1+ 31- 76+ 22+ 69+ 57- 53- 2- 32- 75+ 37+ 86- 9+ 78+ 11+, 'ex': [3, 27], 'f': True}) [464, 12]
(432, {'in': 20+ 88- 37+ 66- 33+ 92- 41+ 31- 81+ 59- 13- 91- 36+ 52- 21+ 25- 55- 12+ 17+ 90- 84+ 16+ 95- 32- 60- 69+ 87- 35+ 71- 51- 50- 94- 24+ 68- 65- 43+ 30+ 7+ 38- 57- 19+ 83+ 54- 64- 86- 9+ 96+|22+ 28+ 44- 89- 11+ 6- 74+ 56- 82+ 8+ 79- 5- 27- 73+ 61+ 45- 14- 46+ 40- 10+ 42+ 4- 85+ 62+ 15+ 77+ 23- 34+ 39+ 47+ 67- 72+ 26- 80+ 63+ 29+ 93- 1+ 58+ 3- 76+ 48+ 53- 2- 18- 49+ 70- 78+ 75+, 'ex': [4, 27], 'f': True}) [464, 18]
(433, {'in': 53- 84+ 78+ 16+ 68- 9+ 32-|21+ 23- 12+ 31- 26- 70- 42+|88- 92- 41+ 87- 89- 91- 6- 74+ 56- 27- 55- 61+ 36+ 90- 40- 28+ 4- 95- 54- 62+ 15+ 51- 94- 80+ 45- 93- 30+ 7+ 58+ 76+ 22+ 57- 37+ 86- 75+|20+ 19+ 66- 46+ 81+ 59- 13- 82+ 52- 79- 5- 25- 43+ 14- 17+ 44- 73+ 10+ 85+ 60- 83+ 8+ 35+ 77+ 69+ 71- 34+ 39+ 47+ 67- 72+ 24+ 63+ 65- 29+ 3- 50- 38- 1+ 48+ 33+ 2- 18- 49+ 64- 96+ 11+, 'ex': [13, 14, 27], 'f': True}) [146, 435, 463]
(434, {'in': 20+ 44- 81+ 59- 13- 63+ 8+ 79- 5- 43+ 14- 17+ 46+ 73+ 84+ 16+ 10+ 32- 60- 83+ 52- 35+ 77+ 71- 34+ 39+ 67- 72+ 24+ 68- 65- 29+ 19+ 38- 3- 78+ 48+ 33+ 53- 2- 18- 49+ 64- 9+ 96+ 11+|6- 61+ 23- 26- 15+|88- 92- 41+ 31- 87- 89- 91- 74+ 56- 27- 55- 36+ 12+ 90- 40- 42+ 4- 95- 54- 62+ 51- 94- 80+ 21+ 45- 93- 30+ 7+ 58+ 76+ 22+ 57- 28+ 70- 37+ 86- 75+|69+ 50- 1+ 25- 66- 47+ 82+ 85+, 'ex': [14, 26, 27], 'f': True}) [449, 402, 435]
(435, {'in': 88- 80+ 92- 41+ 57- 87- 89- 91- 6- 74+ 36+ 27- 55- 61+ 56- 12+ 90- 40- 28+ 4- 95- 54- 62+ 15+ 23- 51- 94- 26- 42+ 21+ 45- 93- 30+ 7+ 58+ 76+ 22+ 31- 70- 37+ 86- 75+|20+ 66- 33+ 46+ 83+ 81+ 59- 13- 82+ 32- 52- 79- 5- 25- 29+ 14- 17+ 44- 73+ 84+ 16+ 10+ 96+ 18- 60- 69+ 8+ 35+ 77+ 71- 65- 34+ 39+ 47+ 67- 72+ 24+ 68- 63+ 43+ 1+ 50- 38- 3- 48+ 19+ 53- 2- 85+ 49+ 64- 9+ 78+ 11+, 'ex': [14, 27], 'f': True}) [464, 147]
(436, {'in': 20+ 22+ 88- 80+ 92- 33+ 83+ 89- 11+ 6- 74+ 56- 82+ 27- 61+ 29+ 12+ 46+ 90- 84+ 54- 67- 28+ 4- 7+ 18- 62+ 69+ 77+ 23- 71- 51- 34+ 39+ 72+ 26- 68- 58+ 63+ 43+ 93- 1+ 50- 38- 3- 48+ 31- 2- 85+ 49+ 70- 37+ 9+|66- 41+ 57- 81+ 59- 13- 91- 36+ 8+ 79- 5- 21+ 25- 40- 14- 17+ 44- 73+ 16+ 10+ 42+ 95- 32- 60- 15+ 87- 35+ 64- 47+ 94- 24+ 65- 45- 30+ 52- 76+ 55- 19+ 53- 78+ 86- 96+ 75+, 'ex': [5, 27], 'f': True}) [24, 464]
